> Task :checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :compileKotlin UP-TO-DATE
> Task :compileJava NO-SOURCE
> Task :processResources
> Task :classes
> Task :resolveMainClassName

> Task :bootRun

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v4.0.4)

12:14:19.701 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Starting KafkaRebalanceDemoApplicationKt using Java 25.0.2 with PID 36296 (/Users/yudong/Workspace/learn/springboot-kafka-test/build/classes/kotlin/main started by yudong in /Users/yudong/Workspace/learn/springboot-kafka-test)
12:14:19.704 [main] DEBUG c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - Running with Spring Boot v4.0.4, Spring v7.0.6
12:14:19.704 [main] INFO  c.e.kafkarebalance.KafkaRebalanceDemoApplicationKt - The following 1 profile is active: "scenario7"
12:14:20.087 [main] INFO  org.apache.kafka.common.config.AbstractConfig - AdminClientConfig values: 
	bootstrap.controllers = []
12:14:26.605 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=7, leaderEpoch=null, metadata=''}}
12:14:26.616 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 7 for partition other-events-2
12:14:26.616 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=f8fc10b9-680e-421e-8266-9b5a4147284f
12:14:26.637 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-cdc04d3b-f9c9-47c8-9ff5-8ea478016fdf to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:14:26.644 [scenario7-slow-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
12:14:26.661 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:14:26.665 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful Heartbeat response
12:14:26.988 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=a9fafd00-747e-4d51-a4cf-f8783986c6d2 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:27.004 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:27.005 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=a9fafd00-747e-4d51-a4cf-f8783986c6d2, payload=demo-event-7, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:26.988052Z), headers={kafka_offset=7, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804066988, kafka_acknowledgment=Acknowledgment for other-events-2@7, kafka_groupId=slow-consumer-group}]]
12:14:27.005 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=a9fafd00-747e-4d51-a4cf-f8783986c6d2 partition=2，正常处理
12:14:27.106 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=8, leaderEpoch=null, metadata=''}}
12:14:27.115 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 8 for partition other-events-2
12:14:27.116 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=a9fafd00-747e-4d51-a4cf-f8783986c6d2
12:14:27.493 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=199c2a8a-fd17-4449-95b1-c63610d239b8 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:27.504 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:27.504 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=199c2a8a-fd17-4449-95b1-c63610d239b8, payload=demo-event-8, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:27.493363Z), headers={kafka_offset=8, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804067493, kafka_acknowledgment=Acknowledgment for other-events-2@8, kafka_groupId=slow-consumer-group}]]
12:14:27.504 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=199c2a8a-fd17-4449-95b1-c63610d239b8 partition=2，正常处理
12:14:27.609 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=9, leaderEpoch=null, metadata=''}}
12:14:27.616 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 9 for partition other-events-2
12:14:27.616 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=199c2a8a-fd17-4449-95b1-c63610d239b8
12:14:27.997 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=922b7ee7-bbc3-4402-9abb-6f171c075727 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:28.014 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:28.014 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=922b7ee7-bbc3-4402-9abb-6f171c075727, payload=demo-event-9, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:27.996140Z), headers={kafka_offset=9, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804067996, kafka_acknowledgment=Acknowledgment for other-events-2@9, kafka_groupId=slow-consumer-group}]]
12:14:28.014 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=922b7ee7-bbc3-4402-9abb-6f171c075727 partition=2，正常处理
12:14:28.119 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=10, leaderEpoch=null, metadata=''}}
12:14:28.132 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 10 for partition other-events-2
12:14:28.132 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=922b7ee7-bbc3-4402-9abb-6f171c075727
12:14:28.401 [demo-event-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1 topic=slow-events key=0 slow=true retryTrigger=false flaky=false
12:14:28.402 [demo-event-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - [scenario7] 已向 slow-events 发送 1 条 slow=true 消息，预期将触发 rebalance
12:14:28.422 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:28.422 [scenario7-slow-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1, payload=demo-event-0, slow=true, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:28.388135Z), headers={kafka_offset=0, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@c4c7cb2, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=slow-events, kafka_receivedTimestamp=1787804068401, kafka_acknowledgment=Acknowledgment for slow-events-2@0, kafka_groupId=slow-consumer-group}]]
12:14:28.423 [scenario7-slow-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [slow-events] 收到消息 id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1 partition=2 slow=true
12:14:28.423 [scenario7-slow-events-listener-0-C-1] WARN  c.e.k.listener.SplitTopicRebalanceListener - [slow-events] 模拟慢处理开始：id=a2554d8b-b469-4e3d-92e9-a76cdcb66fe1 将阻塞 10000ms（超过 max.poll.interval.ms，预期触发该 consumer 的 rebalance）
12:14:28.503 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=e197d286-0257-4778-ba18-dd4351821bb4 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:28.521 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:28.521 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=e197d286-0257-4778-ba18-dd4351821bb4, payload=demo-event-10, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:28.502677Z), headers={kafka_offset=10, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804068502, kafka_acknowledgment=Acknowledgment for other-events-2@10, kafka_groupId=slow-consumer-group}]]
12:14:28.522 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=e197d286-0257-4778-ba18-dd4351821bb4 partition=2，正常处理
12:14:28.627 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=11, leaderEpoch=null, metadata=''}}
12:14:28.635 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 11 for partition other-events-2
12:14:28.636 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=e197d286-0257-4778-ba18-dd4351821bb4
12:14:29.011 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=087bb6b2-f456-41a1-9b4f-34c4253ae2f2 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:29.033 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:29.033 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=087bb6b2-f456-41a1-9b4f-34c4253ae2f2, payload=demo-event-11, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:29.009665Z), headers={kafka_offset=11, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804069010, kafka_acknowledgment=Acknowledgment for other-events-2@11, kafka_groupId=slow-consumer-group}]]
12:14:29.034 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=087bb6b2-f456-41a1-9b4f-34c4253ae2f2 partition=2，正常处理
12:14:29.138 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=12, leaderEpoch=null, metadata=''}}
12:14:29.146 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 12 for partition other-events-2
12:14:29.147 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=087bb6b2-f456-41a1-9b4f-34c4253ae2f2
12:14:29.517 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=316a2df2-b3c6-46fb-9cfc-03997bca0075 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:29.535 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:29.535 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=316a2df2-b3c6-46fb-9cfc-03997bca0075, payload=demo-event-12, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:29.516082Z), headers={kafka_offset=12, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804069516, kafka_acknowledgment=Acknowledgment for other-events-2@12, kafka_groupId=slow-consumer-group}]]
12:14:29.535 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=316a2df2-b3c6-46fb-9cfc-03997bca0075 partition=2，正常处理
12:14:29.640 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=13, leaderEpoch=null, metadata=''}}
12:14:29.643 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 13 for partition other-events-2
12:14:29.643 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=316a2df2-b3c6-46fb-9cfc-03997bca0075
12:14:29.663 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-2-929996d7-6dc3-4dab-8232-48c527a6ef79 to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:14:29.664 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Received successful Heartbeat response
12:14:29.684 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Sending Heartbeat request with generation 1 and member id consumer-slow-consumer-group-1-cdc04d3b-f9c9-47c8-9ff5-8ea478016fdf to coordinator localhost:9092 (id: 2147483646 rack: null isFenced: false)
12:14:29.789 [kafka-coordinator-heartbeat-thread | slow-consumer-group] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-1, groupId=slow-consumer-group] Received successful Heartbeat response
12:14:30.020 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=bfa9cc38-bfa8-465b-a9d2-e9201ae17b59 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:30.037 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
12:14:30.037 [scenario7-other-events-listener-0-C-1] DEBUG o.s.k.l.a.RecordMessagingMessageListenerAdapter - Processing [GenericMessage [payload=DemoEvent(id=bfa9cc38-bfa8-465b-a9d2-e9201ae17b59, payload=demo-event-13, slow=false, retryTrigger=false, flaky=false, createdAt=2026-08-27T04:14:30.019144Z), headers={kafka_offset=13, kafka_consumer=org.springframework.kafka.core.DefaultKafkaConsumerFactory$ExtendedKafkaConsumer@87801db, kafka_timestampType=CREATE_TIME, kafka_receivedPartitionId=2, kafka_receivedMessageKey=0, kafka_receivedTopic=other-events, kafka_receivedTimestamp=1787804070019, kafka_acknowledgment=Acknowledgment for other-events-2@13, kafka_groupId=slow-consumer-group}]]
12:14:30.037 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 收到消息 id=bfa9cc38-bfa8-465b-a9d2-e9201ae17b59 partition=2，正常处理
12:14:30.142 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Committing: {other-events-2=OffsetAndMetadata{offset=14, leaderEpoch=null, metadata=''}}
12:14:30.151 [scenario7-other-events-listener-0-C-1] DEBUG o.a.k.c.consumer.internals.ConsumerCoordinator - [Consumer clientId=consumer-slow-consumer-group-2, groupId=slow-consumer-group] Committed offset 14 for partition other-events-2
12:14:30.151 [scenario7-other-events-listener-0-C-1] INFO  c.e.k.listener.SplitTopicRebalanceListener - [other-events] 消息处理完成并已提交 offset id=bfa9cc38-bfa8-465b-a9d2-e9201ae17b59
12:14:30.521 [scenario7-other-events-producer] INFO  c.e.kafkarebalance.producer.DemoEventProducer - 已发送消息 id=25ccb8b9-1cd2-440e-a12a-8bc177753371 topic=other-events key=0 slow=false retryTrigger=false flaky=false
12:14:30.547 [scenario7-other-events-listener-0-C-1] DEBUG o.s.kafka.listener.KafkaMessageListenerContainer - Received: 1 records
